gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000111046.4	0.00926	NA	0.00923	0.00924	0.00927	NA	0.00923	0.00919	0.0092	0.00926	0.00914	0.00927	0.00924	0.00932	0.00919	0.00939	0.00923	0.00924	0.00919	0.00923	0.00927	0.00924	0.00917	0.00939	0.00928	0.00922	0.00924	0.00929	0.00928	0.00919	0.0093	0.00924	0.00927	0.00927	0.00922
ENSG00000111049.4	0.00955	NA	0.00959	0.00957	0.00951	NA	0.00947	0.00954	0.00948	0.00954	0.00947	0.00946	0.00953	0.0095	0.00952	0.00952	0.00949	0.00951	0.0095	0.00953	0.0095	0.00944	0.00952	0.00946	0.00954	0.00945	0.00946	0.00949	0.00953	0.00952	0.00961	0.00948	0.00946	0.00953	0.00955
ENSG00000111057.11	0.00936	NA	0.00945	0.00942	0.00944	0.00929	0.0094	NA	NA	0.00933	0.00937	0.00938	0.00931	NA	0.0094	0.00947	0.00936	NA	NA	0.00954	NA	0.00897	0.00966	0.00909	NA	0.00948	0.00932	0.00948	0.00909	0.00943	0.00929	0.00919	0.00934	0.00922	NA
ENSG00000111262.6	0.00853	NA	NA	NA	NA	NA	NA	NA	NA	0.00886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00908	NA	NA	0.00875	NA	NA	NA	NA	NA	0.00916	NA	NA	0.00962
ENSG00000111664.11	0.0095	NA	0.00932	0.00959	0.00937	NA	NA	NA	0.00939	0.00934	0.00916	NA	0.00947	0.00939	0.00932	0.00853	0.00928	0.00947	NA	0.00963	0.00959	0.00953	NA	0.00949	0.00923	0.00942	0.00924	NA	0.00943	0.00908	0.00957	0.00948	NA	NA	NA
ENSG00000111669.15	0.00856	NA	0.00906	NA	0.00901	NA	NA	0.009	0.0095	0.00876	0.00903	0.00953	0.00911	0.008	0.0092	0.00924	0.00968	0.00903	0.00929	0.00948	NA	0.0095	0.00925	NA	0.00831	0.00901	0.00938	0.00928	NA	0.00879	0.00935	NA	0.00928	NA	0.00843
ENSG00000111678.11	0.00705	NA	0.00441	0.00672	0.00861	0.00428	NA	0.00271	0.00589	0.00686	0.00646	0.00622	0.0056	0.00605	0.00718	0.00676	NA	0.00568	0.00789	0.00391	0.00531	0.00514	0.00441	0.00543	0.00681	0.007	0.00575	0.00782	0.00511	0.00385	0.00781	0.00655	0.00688	NA	0.0062
ENSG00000111775.3	0.00738	NA	NA	NA	NA	NA	NA	0.00944	0.00596	0.00893	0.00816	NA	0.00754	NA	NA	0.00816	NA	NA	NA	NA	NA	0.00806	0.0061	0.0089	0.00771	NA	NA	0.00836	0.0069	NA	NA	0.00752	0.0084	NA	NA
ENSG00000111843.14	0.00815	NA	0.00925	0.00863	0.00895	NA	0.00861	0.00855	0.00911	0.00789	0.00902	0.00929	0.00847	0.00855	0.00916	0.00837	0.00852	0.00884	0.00757	0.00929	0.00872	0.00856	0.00866	0.00847	0.00871	0.00798	0.00898	0.00851	0.00815	0.00929	0.00869	0.00892	0.00789	0.00939	NA
ENSG00000112110.10	0.00975	NA	0.00867	0.00907	0.00888	0.00992	0.00949	0.00838	0.00844	0.00905	0.00881	0.00974	0.00912	0.00922	0.00959	0.0091	0.00933	0.00972	0.00926	0.00873	0.00863	0.00865	0.00949	0.00813	0.00923	0.00871	0.0095	0.00945	0.00924	0.00941	0.00874	0.00821	0.00913	0.00923	NA
ENSG00000112115.7	0.00955	NA	0.00947	0.00946	0.00952	NA	0.00957	0.00952	0.00962	0.00955	0.00947	0.00952	0.00957	0.00955	0.00957	0.00951	0.00958	0.00954	0.00956	0.00954	0.00956	0.00954	0.00961	0.00958	0.00954	0.00958	0.00951	0.00956	0.00952	0.00951	0.00955	0.00955	0.00954	NA	NA
ENSG00000112212.12	0.00864	NA	0.00835	0.00693	0.0089	NA	0.00836	0.00829	0.00749	0.00902	0.00819	0.00757	0.00859	0.0085	0.00799	0.00878	0.0078	0.00688	0.00936	0.00899	0.00865	0.00915	0.00928	0.00955	0.00927	0.00873	0.00847	0.00882	0.00889	0.00936	0.00873	0.00877	0.00876	0.00823	NA
ENSG00000112238.12	0.0097	NA	0.00988	0.00957	0.00989	NA	0.00961	0.0098	0.00977	0.00972	0.00965	0.00986	0.00995	0.00966	0.00997	0.00975	0.00974	0.00981	0.00993	0.00975	0.00971	0.0098	0.00992	0.00972	0.00962	0.00974	0.00996	0.00977	0.00983	0.00967	0.00973	0.00968	0.00963	0.00996	NA
ENSG00000112306.8	0.00616	NA	0.00498	0.00473	0.00582	NA	0.00473	0.00429	0.00477	0.00488	0.00503	0.00467	0.00488	0.00478	0.00463	0.0044	0.00584	0.00466	0.00592	0.00498	0.00471	0.0044	0.00423	0.00425	0.0048	0.0055	0.00454	0.00564	0.00553	0.0047	0.00477	0.00466	0.00469	0.00389	NA
ENSG00000112984.12	0.00854	NA	0.00915	0.00858	0.00829	NA	0.00702	0.00843	0.00948	0.00802	0.00789	0.00842	0.00902	0.00709	0.00827	0.00818	0.00898	0.00791	0.00897	0.00919	0.00884	0.00848	0.00911	0.00881	0.00798	0.00922	0.00895	0.00804	0.00711	0.00721	0.00847	0.00781	0.00874	0.00717	NA
ENSG00000113520.11	0.00479	NA	0.00525	0.00298	NA	NA	0.00538	NA	0.00171	NA	0.00482	0.00656	0.00323	0.00272	0.00576	0.00596	NA	0.00254	0.0027	0.003	0.00269	0.00589	0.00541	NA	0.00381	0.00323	0.00728	0.00326	0.00327	0.0053	0.00548	0.00274	NA	NA	NA
ENSG00000114125.14	0.0094	NA	0.00881	NA	0.00947	0.00945	NA	0.00966	0.00948	0.00881	0.0089	NA	NA	NA	0.00858	0.00907	0.00949	0.00921	0.00797	0.00959	0.00884	0.00977	0.00981	NA	0.00956	NA	0.00919	0.00896	NA	NA	NA	NA	NA	NA	NA
ENSG00000114315.4	0.00976	NA	0.00986	0.00915	NA	NA	0.00993	0.00909	0.0095	NA	NA	0.0094	NA	0.00962	0.00946	NA	NA	NA	NA	NA	NA	0.00969	0.00898	0.00967	NA	0.0096	NA	0.00958	NA	NA	0.00988	NA	NA	NA	NA
ENSG00000114349.10	0.01001	NA	NA	0.01001	0.00992	NA	NA	0.00948	0.01001	0.00926	NA	0.00957	0.00902	0.01001	0.00957	0.00985	0.01001	0.00995	0.01001	0.01001	0.00991	0.01001	NA	0.01001	0.01001	0.00975	0.01001	0.01001	0.00957	0.01001	0.00958	NA	0.01001	NA	NA
ENSG00000114395.11	0.0099	NA	NA	0.00988	0.00952	NA	0.00968	0.00995	0.00981	NA	NA	0.0097	0.00996	0.00998	0.00995	0.00992	NA	0.00957	0.00989	0.00995	NA	0.00943	0.00981	0.00996	0.00967	NA	NA	NA	NA	0.00991	0.00994	NA	0.00947	NA	NA
ENSG00000114784.4	0.00986	NA	0.00939	0.00924	0.00916	NA	0.00912	NA	NA	NA	NA	0.00958	0.00863	NA	NA	NA	NA	NA	NA	0.00934	0.00973	0.009	NA	NA	0.00863	0.00952	0.00971	0.00888	NA	NA	0.00905	0.00911	NA	0.00881	NA
ENSG00000114902.14	0.00971	NA	0.0098	0.00994	0.00999	NA	0.01002	0.00992	0.00994	0.00991	0.00998	0.00986	0.00999	0.00953	0.00987	0.00967	0.00969	0.01001	0.00993	0.00998	0.00999	0.00987	0.00998	0.00973	0.00988	0.00998	0.00995	0.00969	0.00999	0.00993	0.00994	0.00994	0.00997	0.00993	NA
ENSG00000114942.15	0.00795	NA	NA	0.00812	0.00899	NA	0.00862	0.00875	0.00847	0.00832	NA	0.00803	0.00835	0.00805	NA	0.0086	NA	0.00881	NA	0.00912	0.00923	NA	0.00878	NA	NA	0.00868	0.00915	0.00741	0.00806	0.00939	0.00874	0.00842	NA	NA	NA
ENSG00000115234.11	0.00956	NA	0.00904	0.00947	0.0097	NA	0.00893	0.009	0.00801	0.00945	0.00905	0.00893	0.0096	0.0095	0.0095	0.0084	0.00957	0.00855	0.00941	0.00971	0.00954	0.0079	0.00876	0.0092	0.00736	0.0094	0.00828	0.00985	0.00956	0.00897	0.00948	0.00964	0.00953	NA	NA
ENSG00000115255.12	0.00904	NA	0.00994	0.00999	0.00985	0.00916	0.0096	0.00969	0.00983	0.00985	0.00975	0.00984	0.00985	0.00976	0.00968	0.00974	0.00975	0.00976	0.00991	0.00982	0.00958	0.00972	0.00929	0.00911	0.00997	0.00989	0.00967	0.0099	0.00932	0.00962	0.00988	0.00857	0.00974	0.00976	NA
ENSG00000115274.15	0.00506	NA	0.00594	0.00584	0.00656	0.00546	0.00384	0.00438	0.00436	0.00451	0.00525	0.00554	0.00532	0.00394	0.00414	0.00532	0.00481	0.00404	0.00481	0.00591	0.00582	0.00655	0.00386	0.0058	0.0038	0.00441	0.00523	0.00493	0.00569	0.00247	0.00595	0.00458	0.00505	0.00393	NA
ENSG00000115297.11	0.00809	NA	0.0061	0.0097	0.00782	NA	NA	0.00863	0.00825	0.0087	0.00817	0.00814	0.00777	NA	NA	0.00771	NA	0.00771	0.00794	0.00874	0.00844	0.00855	0.0058	NA	0.00816	NA	0.00857	0.009	NA	0.00876	0.00913	NA	NA	0.00614	NA
ENSG00000115386.6	NA	NA	0.00838	NA	0.00779	NA	0.00703	0.00713	0.00714	0.00799	0.00731	NA	NA	NA	NA	0.00737	0.00714	NA	0.008	0.00788	0.00737	NA	NA	0.00723	NA	0.00752	0.00827	NA	0.00761	0.0077	0.00681	0.00735	0.00743	NA	NA
ENSG00000115446.12	NA	NA	NA	0.005	0.00668	NA	0.00784	0.00765	NA	0.00675	0.00721	0.00782	0.00595	0.00802	NA	0.00583	NA	0.00672	NA	0.00674	NA	0.00671	NA	0.00652	NA	0.00718	0.00809	0.00759	0.0075	NA	0.00773	0.00562	NA	0.00658	NA
ENSG00000115507.10	0.00997	NA	0.01001	NA	0.00999	0.00999	0.01002	NA	0.00999	NA	NA	NA	NA	NA	0.00996	0.00985	NA	0.00997	0.0098	0.00978	0.00998	NA	NA	NA	NA	0.00995	NA	0.00997	0.00997	0.01002	NA	NA	NA	0.00991	NA
ENSG00000115541.11	NA	NA	NA	0.0073	0.00768	NA	0.00642	0.00521	NA	0.00702	NA	0.00657	0.00486	0.00744	NA	NA	0.00673	NA	NA	0.00649	0.00715	NA	0.00838	0.00741	0.00533	NA	NA	0.00851	0.00672	0.00653	NA	0.00449	NA	NA	NA
ENSG00000115738.10	0.00798	NA	0.00679	0.00699	0.00802	NA	NA	0.00784	0.00839	NA	NA	NA	NA	0.00879	0.0046	0.00835	NA	0.00758	0.0069	0.00434	0.008	NA	0.00477	0.00842	0.00815	NA	0.00653	0.00796	0.00859	NA	NA	0.0085	NA	NA	NA
ENSG00000116014.10	0.00936	NA	0.00964	0.0078	0.00942	0.00763	NA	0.00793	0.00883	0.00871	0.00794	0.00908	0.00834	NA	0.00958	0.00927	0.00888	0.008	NA	0.00801	NA	NA	NA	NA	NA	0.00758	0.00806	NA	NA	0.00904	0.00893	NA	NA	NA	NA
ENSG00000116032.5	0.00936	NA	NA	NA	0.00952	NA	NA	NA	NA	0.00921	NA	NA	0.00979	NA	NA	NA	0.00988	0.0095	0.00937	NA	NA	NA	0.00944	0.00945	NA	NA	NA	NA	NA	NA	0.00951	NA	NA	NA	NA
ENSG00000116096.6	0.00976	NA	0.00968	0.00938	0.00887	NA	0.00901	0.00902	0.00896	0.00991	0.00974	0.0095	0.00919	0.00922	0.00967	0.00929	NA	0.00887	0.00857	0.00918	0.00949	0.00886	0.00875	NA	0.00987	0.00926	0.00982	0.00864	0.00938	0.00935	0.00887	NA	NA	NA	NA
ENSG00000116157.6	0.00926	NA	NA	NA	NA	NA	NA	0.00934	NA	0.00908	0.00906	0.00972	NA	NA	NA	0.00942	NA	0.00891	NA	NA	0.00988	0.00917	0.00876	NA	0.00956	NA	NA	0.00917	0.00979	NA	NA	NA	NA	NA	NA
ENSG00000116586.12	0.00728	NA	NA	0.00421	NA	NA	0.00461	0.00406	0.007	0.00377	0.0066	0.00443	0.00663	0.00403	0.0024	0.0041	NA	0.00647	0.00615	NA	0.0048	0.00428	0.0045	0.00394	0.00405	0.00442	0.00508	NA	0.00626	0.00501	NA	NA	0.00467	NA	NA
ENSG00000116717.13	0.0089	NA	0.00906	0.00929	NA	0.00863	NA	NA	0.00882	0.00931	NA	0.00855	NA	0.00888	0.00897	NA	NA	NA	0.0081	0.00861	NA	NA	0.00932	0.00868	0.00925	0.0088	0.00844	0.00904	NA	NA	0.00862	NA	0.00971	0.00812	NA
ENSG00000116726.5	0.00947	NA	0.0095	0.00944	0.0095	NA	0.00947	0.00949	0.00948	0.00946	0.00943	0.00947	0.00945	0.00943	0.00948	0.00953	0.00944	0.00947	0.00952	0.00947	0.00943	0.00945	0.00946	0.00947	0.00956	0.00951	0.00947	0.00948	0.00949	0.00946	0.00953	NA	0.0095	0.0095	NA
ENSG00000116741.8	0.00986	NA	NA	0.00996	0.00999	NA	0.00932	NA	NA	NA	0.00998	0.00969	0.00994	NA	0.01	NA	NA	NA	NA	0.00997	0.00994	0.00965	0.00994	NA	0.00938	NA	0.00975	0.00991	0.00998	NA	0.01	NA	0.00971	0.01	NA
ENSG00000116863.11	0.00849	NA	0.00866	0.00826	0.00894	NA	0.00939	0.00909	0.00843	0.00854	0.00898	0.00861	0.0088	0.00958	0.0083	0.00839	NA	0.00834	0.00848	0.00891	0.00828	0.009	0.00839	0.00885	0.009	0.00846	0.00888	0.00845	0.00885	0.00889	0.0085	NA	NA	NA	NA
ENSG00000117152.14	0.00969	NA	0.00986	0.00981	0.00969	NA	0.00978	0.00979	0.00975	0.00971	0.00945	0.00964	0.0096	0.00961	0.00974	0.00966	0.00988	0.00942	0.00989	0.00982	0.00922	0.0096	0.0095	0.00945	0.00971	0.00961	0.00967	0.00968	0.00939	0.0079	0.0097	NA	0.00939	NA	NA
ENSG00000117399.14	0.00875	NA	0.00975	0.00983	0.00987	NA	0.00979	0.00955	0.00972	0.00958	0.00912	0.00954	0.00971	0.00965	0.00901	0.00996	0.00929	0.01	0.00868	0.00953	0.00975	0.00971	0.00973	0.00976	0.0093	0.00923	0.01001	0.00999	0.0098	0.0096	0.00922	NA	0.00971	NA	NA
ENSG00000117560.8	0.0099	NA	0.00951	0.01001	0.01001	0.00982	0.00974	0.00983	0.0097	0.01001	0.009	0.00951	0.00962	0.01001	0.00943	0.0091	0.01001	0.00956	0.00926	0.00993	0.01001	0.00924	0.00888	0.00977	0.00992	0.00967	0.00956	0.00962	0.00967	0.00891	0.00949	NA	0.00969	0.00976	NA
ENSG00000117877.11	0.00768	NA	NA	0.00862	NA	NA	0.00729	0.00779	0.00799	NA	NA	0.00795	0.00694	0.00807	0.00685	0.00854	NA	NA	NA	0.00721	0.0076	0.00768	NA	0.00813	0.0086	NA	0.00699	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000118298.12	0.00916	NA	0.00919	NA	0.00923	NA	0.00959	0.00895	0.00917	0.0096	0.00929	0.00903	0.00901	0.00836	0.0081	0.00908	0.0092	NA	0.00912	0.0091	0.00927	0.0089	0.00975	0.00879	0.00895	NA	0.00929	NA	0.00913	0.00932	0.00852	NA	0.00868	NA	NA
ENSG00000118526.7	NA	NA	0.00968	NA	0.00986	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00971	NA	NA	0.0099	NA	NA	NA	0.00984	NA	NA	NA	0.00975	NA	NA	NA	NA	NA	NA	0.00977	NA	NA
ENSG00000118655.8	0.00995	NA	0.0098	0.00987	0.00989	NA	0.0097	0.00991	0.00972	0.00987	0.00978	NA	0.00989	0.0099	0.0099	0.00989	0.0099	NA	0.0099	0.00991	0.00982	0.00991	0.00973	0.00988	0.00994	0.00981	0.00994	NA	NA	NA	0.0099	NA	0.00979	0.00989	NA
ENSG00000119718.11	0.00955	NA	0.009	0.00994	0.0095	0.00956	0.00944	0.00921	0.00977	0.00978	0.00971	0.00963	0.00954	0.00964	0.00963	0.00977	NA	0.00976	0.00966	0.00944	0.00974	0.00941	NA	0.00901	0.00877	NA	NA	0.00991	0.00966	0.00973	0.00938	NA	0.00984	0.00974	NA
ENSG00000119862.13	0.00945	NA	0.00915	0.00909	0.00815	NA	0.00827	0.00935	0.00784	0.0094	0.0087	0.00869	0.00825	0.00959	0.00857	0.00951	0.00873	0.00891	0.00862	0.00889	0.00942	0.0096	0.00918	0.00983	0.00928	0.00959	0.00742	0.00887	0.00842	0.00945	0.00906	NA	0.00812	0.00722	NA
ENSG00000119915.5	0.0084	NA	0.00858	0.00898	0.00856	NA	0.00845	0.0089	0.00868	0.00898	0.00857	0.00844	0.00894	0.00893	0.00895	0.00839	0.00848	0.00839	0.00846	0.00853	0.00891	0.00846	0.00901	0.00846	0.00851	0.00842	0.00847	0.00858	0.00894	0.00846	0.00847	NA	0.00895	NA	NA
ENSG00000121068.14	0.00978	NA	0.00992	NA	0.00987	0.00987	NA	0.00965	0.00986	0.00987	0.00999	0.00994	NA	0.0098	0.00976	NA	0.00985	0.00978	NA	0.00985	0.00997	0.00991	0.00991	NA	0.00989	NA	0.00986	NA	0.0098	0.00996	0.00987	NA	0.00999	NA	NA
ENSG00000121797.10	0.01002	NA	0.01002	NA	NA	NA	0.01002	NA	NA	NA	0.01002	NA	0.01002	NA	NA	NA	NA	NA	NA	NA	0.01002	0.01002	NA	NA	NA	NA	NA	NA	NA	0.01002	NA	NA	NA	NA	NA
ENSG00000121807.7	0.00981	NA	NA	NA	0.00952	NA	0.0097	NA	NA	NA	NA	0.00984	NA	NA	0.00992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000122026.11	0.00435	NA	0.0037	0.00434	0.00703	NA	0.00359	0.00414	0.00245	0.00438	0.00297	0.00652	0.0034	0.00347	0.00522	0.00358	0.00433	0.00553	0.00614	0.0039	0.00145	0.00555	0.00349	0.00474	0.00444	0.00492	0.00452	0.00668	0.00382	0.00556	0.00403	NA	0.00437	NA	NA
ENSG00000122035.7	0.00983	NA	0.00922	0.00886	0.00947	NA	0.00992	0.00982	0.00994	0.00935	0.00898	0.00994	0.00906	NA	NA	NA	NA	0.00914	NA	0.00984	NA	0.00952	NA	0.00953	NA	0.00796	NA	NA	0.00993	0.00943	0.00907	NA	0.00955	NA	NA
ENSG00000122133.17	0.00828	NA	0.00829	0.00809	0.00842	NA	0.00527	0.00829	0.00759	0.00849	0.00823	0.00806	0.0067	0.00677	0.00706	0.00802	0.00777	0.0082	0.00826	0.00796	0.00819	0.00737	0.0084	0.00798	0.00772	0.00799	0.00786	0.0085	0.00759	0.00772	0.00754	NA	0.00863	0.00789	NA
ENSG00000122140.13	0.00911	NA	0.00925	NA	0.00881	NA	0.00933	0.0089	NA	0.0089	0.0093	0.00909	0.00888	0.00672	0.00889	0.00934	0.00844	0.00902	0.00877	0.00878	NA	0.00813	NA	0.00903	0.00825	NA	0.00851	0.00875	0.00905	0.00908	0.00912	NA	0.00928	NA	NA
ENSG00000122386.11	0.00876	NA	0.00859	0.00819	0.00856	NA	0.00908	0.00812	0.0089	0.0088	0.00906	0.00864	0.00913	0.00836	0.00891	0.00881	0.00861	0.00894	0.0081	0.00807	0.00858	0.0086	0.00837	0.00842	0.00835	0.00906	0.00866	0.0083	0.00872	0.00849	0.0085	NA	0.00896	0.00897	NA
ENSG00000122585.8	0.0025	NA	0.00176	0.00433	0.00334	NA	0.00509	0.00193	0.00165	0.0037	0.00247	0.00508	0.00206	0.00615	0.00824	0.0019	0.00295	0.00546	0.00284	0.00288	0.0013	0.00319	0.0032	0.00145	0.00254	0.00307	0.00474	0.00217	0.00168	0.00384	0.00223	NA	0.00436	0.00293	NA
ENSG00000122852.15	0.00973	NA	0.00968	0.00984	0.01	NA	0.0096	0.00983	NA	0.00964	0.00998	NA	0.00967	NA	0.00966	0.00991	0.00977	0.00997	0.00993	0.00993	NA	NA	0.01	0.00981	0.00987	0.00999	0.00973	0.00992	NA	0.00974	0.00992	NA	NA	0.00999	NA
ENSG00000122861.16	0.00981	NA	0.0098	0.00972	0.00963	NA	0.01001	0.00999	0.00968	0.00974	NA	0.00935	0.00972	0.00955	NA	0.00976	0.00956	0.00994	0.00984	NA	0.01	0.00989	0.00996	0.00914	0.0099	0.00988	0.0096	0.00941	0.00951	0.00896	NA	NA	0.00982	0.00882	NA
ENSG00000123353.10	0.00873	NA	0.00824	0.00973	0.00817	NA	NA	0.00818	0.0083	0.00896	0.00721	0.00896	0.00925	0.00744	NA	NA	0.00877	0.00926	0.00764	0.00835	0.00723	0.00668	0.0077	0.00735	0.00892	NA	NA	0.00749	0.00739	0.00656	0.00876	NA	0.00698	0.00714	NA
ENSG00000123395.15	0.00918	NA	0.00911	0.00889	0.00903	NA	NA	0.00899	NA	0.00819	NA	0.00839	NA	NA	0.00852	0.00871	NA	0.00819	NA	0.00884	NA	NA	NA	0.008	0.00906	NA	NA	0.00793	NA	NA	0.00925	NA	NA	0.00806	NA
ENSG00000123975.5	0.0079	NA	0.00794	0.00784	0.00786	0.00801	0.00804	0.00793	0.00785	0.00789	0.00785	0.00781	0.00791	0.00789	0.00797	0.00795	0.00777	0.00784	0.00783	0.00787	0.00784	0.008	0.00798	0.00797	0.00782	0.00794	0.00785	0.00802	0.00791	0.00802	0.00789	NA	0.00795	0.00791	NA
ENSG00000124102.5	0.00749	NA	0.00751	0.00758	0.00744	0.00757	0.00747	0.0075	0.00745	0.00746	0.00746	0.00748	0.00748	0.00744	0.00739	0.0073	0.00748	0.00746	0.00746	0.00738	0.00743	0.00746	0.00756	0.00748	0.0074	0.00745	0.00746	0.00744	0.00739	0.00767	0.00742	NA	0.00754	0.00748	NA
ENSG00000124103.10	NA	NA	0.00323	NA	0.0038	NA	0.00427	NA	0.00459	0.00457	0.00464	NA	NA	0.00375	NA	0.00355	NA	NA	0.0038	NA	NA	NA	0.00414	NA	NA	0.0048	NA	NA	0.00357	0.00327	NA	NA	0.00355	NA	NA
ENSG00000124157.7	0.00964	NA	0.00963	0.00961	0.00961	NA	0.00968	0.00968	0.0098	0.00971	0.00963	0.00961	0.00969	0.00967	0.00969	0.00966	0.00965	0.00975	0.00965	0.00963	0.00965	0.00965	0.00984	0.00959	0.00976	0.00968	0.00965	0.00967	0.00963	0.00951	0.00957	NA	0.0097	0.00966	NA
ENSG00000124216.4	0.0093	NA	0.0092	0.00932	0.0092	0.0093	0.00924	0.00925	0.00911	0.00931	0.00927	0.00928	0.0093	0.00926	0.00931	0.0094	0.00925	0.00933	0.00928	0.00927	0.00922	0.00924	0.00927	0.00935	0.00924	0.00924	0.00927	0.0092	0.00928	0.0092	0.00934	NA	0.00928	0.00929	NA
ENSG00000124233.12	0.00964	NA	0.0097	0.00968	0.00969	NA	0.00964	0.00968	0.00963	0.00963	0.00972	0.00963	0.0096	0.00964	0.00968	0.00967	0.00969	0.00969	0.00968	0.00969	0.00969	0.00968	0.00963	0.00967	0.00965	0.00967	0.00971	0.00965	0.00968	0.00972	0.00969	NA	0.00969	0.00968	NA
ENSG00000124253.11	0.00949	NA	NA	NA	NA	NA	NA	NA	NA	0.00985	0.00991	0.0097	NA	0.00981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00963	NA	NA	NA	NA	0.00979	NA	NA	0.00991	0.00984	NA
ENSG00000124391.5	NA	NA	NA	0.00981	NA	NA	0.00957	0.00971	NA	NA	0.00897	0.00921	0.00936	NA	NA	NA	NA	0.00981	0.00905	0.00935	NA	NA	0.00915	0.00947	NA	0.00904	0.00936	0.00943	0.00936	0.00964	NA	NA	0.00995	NA	NA
ENSG00000124444.16	0.00947	NA	0.00994	0.00921	NA	NA	0.0097	0.00994	0.00995	0.00989	0.00982	0.00969	NA	NA	0.00987	0.00966	NA	NA	0.00989	0.00968	0.00973	0.00896	0.00984	NA	0.0096	0.00975	0.00994	NA	0.00991	0.00941	NA	NA	NA	NA	NA
ENSG00000124593.16	0.00995	NA	0.00963	0.00982	0.00954	0.00934	0.00897	0.00964	0.00966	0.00906	0.00955	0.00954	0.00966	0.00949	0.00944	0.00982	0.00947	0.00941	0.00991	0.00957	0.00956	0.00955	0.00972	0.00942	0.00977	0.00988	0.00918	0.00931	0.00935	0.00908	0.00907	NA	0.00986	0.00963	NA
ENSG00000124702.19	0.00907	NA	0.00935	0.00961	0.00976	0.00938	0.00963	0.00976	0.00948	0.00991	0.00978	0.00939	0.00967	0.00929	0.00922	0.00938	0.00943	0.00935	0.00997	0.00981	0.00905	0.00926	0.00985	0.00945	0.00986	0.00931	0.0098	0.00931	0.00921	0.00943	0.00895	NA	0.00938	0.00926	NA
ENSG00000124713.6	0.00744	NA	0.00837	0.00848	0.00858	0.00808	0.00747	0.00864	0.0076	0.00775	0.00842	0.00845	0.00837	0.00744	0.00867	0.00782	0.00803	0.00853	0.00748	0.00797	0.0083	0.00801	0.00782	0.00782	0.00833	0.00767	0.00853	0.00747	0.00865	0.0074	0.00771	NA	0.0087	0.00802	NA
ENSG00000124935.4	0.00719	NA	0.00738	0.00729	0.0072	NA	0.00722	0.00725	0.00736	0.00716	0.00714	0.00724	0.00722	0.00724	0.00723	0.00723	0.00718	0.00724	0.00718	0.0072	0.00714	0.00717	0.0074	0.00729	0.00714	0.0072	0.00728	0.0073	0.00725	0.00718	0.0072	NA	0.00731	0.0072	NA
ENSG00000124939.6	0.00706	NA	0.00708	0.00707	0.00707	NA	0.00706	0.00707	0.00708	0.0071	0.0071	0.00708	0.00707	0.00706	0.00707	0.00704	0.007	0.00708	0.007	0.0071	0.00704	0.00706	0.00704	0.00704	0.00707	0.00704	0.00709	0.0071	0.00707	0.00712	0.00706	NA	0.00706	NA	NA
ENSG00000125084.13	0.00929	NA	0.00887	0.00927	0.00901	NA	0.00931	0.00899	0.00902	0.00901	0.00901	0.00891	0.00897	0.00932	0.00901	0.00924	0.0089	0.00899	0.00896	0.00929	0.00893	0.00893	0.0089	0.00897	0.00932	0.00896	0.00932	0.00903	0.00929	0.00896	0.00937	NA	0.00933	0.00899	NA
ENSG00000125148.7	0.00719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00558	NA	NA	0.00632	NA	NA	NA	0.00656	0.00352	NA	NA	NA	NA	NA	NA	NA	NA	0.00728	0.00336	NA
ENSG00000125356.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125363.14	0.00982	NA	0.00975	0.01	0.00934	NA	0.01001	0.00958	0.00998	0.00947	0.00964	0.00967	0.00959	0.00981	0.00979	0.00993	0.00924	0.00917	0.00927	0.00948	0.00975	0.01001	0.00952	0.00962	0.00907	0.00942	0.00967	0.0099	0.00975	0.01001	0.00992	NA	0.00975	NA	NA
ENSG00000125398.8	0.00961	NA	0.00963	0.00966	0.0096	0.00964	0.00965	0.00964	0.00963	0.00961	0.00961	0.00965	0.00961	0.00966	0.00958	0.00952	0.00964	0.00961	0.00964	0.00958	0.0096	0.00962	0.00962	0.00963	0.00963	0.0096	0.00961	0.0096	0.00961	0.00967	0.00962	NA	0.00964	0.00965	NA
